INSERT INTO TODOS(ID, NAME, DESCRIPTION)  VALUES ('100', 'mytodo', 'some work here.');
INSERT INTO TODOS(ID, NAME, DESCRIPTION)  VALUES ('101', 'mytodo', 'some work here.');
INSERT INTO TODOS(ID, NAME, DESCRIPTION)  VALUES ('102', 'mytodo', 'some work here.');
INSERT INTO TODOS(ID, NAME, DESCRIPTION)  VALUES ('103', 'mytodo', 'some work here.');
INSERT INTO TODOS(ID, NAME, DESCRIPTION)  VALUES ('104', 'mytodo', 'some work here.');
INSERT INTO TODOS(ID, NAME, DESCRIPTION)  VALUES ('105', 'mytodo', 'some work here.');
INSERT INTO TODOS(ID, NAME, DESCRIPTION)  VALUES ('106', 'myamit', 'some work here.');
INSERT INTO TODOS(ID, NAME, DESCRIPTION)  VALUES ('107', 'myamit', 'some work here.');
INSERT INTO TODOS(ID, NAME, DESCRIPTION)  VALUES ('108', 'myamit', 'some work here.');

select * from todos;
